Date,Turbidity[NTU],SuspendedSedimentLoad[g],Suspended Sediment[mg/l]
18/01/2013,  ,  ,  
19/01/2013,  ,  ,  
20/01/2013,  ,  ,  
21/01/2013,  ,  ,  
22/01/2013,  ,  ,  
23/01/2013,  ,  ,  
24/01/2013,8.033,87225.21,5.794
25/01/2013,161.491,56585620.75,169.647
26/01/2013,76.491,12301566.43,72.546
27/01/2013,36.227,1823894.03,31.397
28/01/2013,50.308,4161175.5,46.734
29/01/2013,24.601,944549.84,20.125
30/01/2013,12.006,277129.32,9.05
31/01/2013,28.064,776521.5,24.321
01/02/2013,7.325,114830.36,5.187
02/02/2013,6.16,79281.37,4.28
03/02/2013,16.735,329798.86,13.371
04/02/2013,6.747,89226.35,4.736
05/02/2013,7.364,91825.24,5.198
06/02/2013,7.312,80889.61,5.291
07/02/2013,17.284,315484.16,14.145
08/02/2013,8.205,101550.34,6.005
09/02/2013,4.928,50305.72,3.34
10/02/2013,82.603,7307870.43,78.632
11/02/2013,35.22,2084331.94,30.772
12/02/2013,8.64,151005.89,6.248
13/02/2013,38.185,2250263.18,33.214
14/02/2013,31.909,1900067.54,28.039
15/02/2013,7.201,116984.09,5.109
16/02/2013,6.412,89685.43,4.5
17/02/2013,5.325,64834.78,3.638
18/02/2013,4.899,51531.81,3.315
19/02/2013,4.795,44604.97,3.236
20/02/2013,4.347,35946.42,2.902
21/02/2013,4.69,35777.6,3.167
22/02/2013,4.123,28325.13,2.739
23/02/2013,6.39,44583.96,4.666
24/02/2013,4.397,26988.91,2.942
25/02/2013,4.763,27484.68,3.217
26/02/2013,4.514,24403.76,3.028
27/02/2013,4.202,21201.97,2.795
28/02/2013,4.076,19784.98,2.703
01/03/2013,5.81,28581.01,4.145
02/03/2013,6.048,28124.31,4.298
03/03/2013,4.109,16937.25,2.728
04/03/2013,3.676,14890.07,2.411
05/03/2013,4.555,19213.39,3.11
06/03/2013,7.707,41278.4,5.632
07/03/2013,71.213,4644260.74,68.502
08/03/2013,45.392,1546163.81,39.756
09/03/2013,13.41,183090.14,10.176
10/03/2013,55.937,3239367.66,52.659
11/03/2013,8.687,101048.03,6.292
12/03/2013,5.475,51065.11,3.759
13/03/2013,4.555,38293.22,3.062
14/03/2013,5.062,39623.67,3.485
15/03/2013,8.875,93388.89,6.699
16/03/2013,8.613,78385.81,6.355
17/03/2013,5.622,43660.02,3.933
18/03/2013,4.962,36987.27,3.366
19/03/2013,7.361,68264.66,5.247
20/03/2013,5.062,40510.16,3.443
21/03/2013,118.622,32948663.6,125.737
22/03/2013,154.214,61545611.84,155.191
23/03/2013,38.556,2462566.42,33.47
24/03/2013,15.103,411711.28,11.623
25/03/2013,9.615,191678.52,7.029
26/03/2013,7.462,116909.58,5.287
27/03/2013,7.051,92791.7,4.972
28/03/2013,6.62,76939.04,4.642
29/03/2013,5.65,58335.47,3.886
30/03/2013,7.057,66855.04,5.058
31/03/2013,6.264,54318.36,4.451
01/04/2013,4.934,37241.74,3.343
02/04/2013,5.106,35318.35,3.478
03/04/2013,5.1,33318.36,3.479
04/04/2013,4.619,27700.91,3.106
05/04/2013,4.353,24946.18,2.919
06/04/2013,4.247,22514.26,2.83
07/04/2013,3.953,20016.88,2.616
08/04/2013,4.253,21352.09,2.838
09/04/2013,3.969,18490.83,2.625
10/04/2013,4.244,18889,2.833
11/04/2013,42.47,743117.95,38.853
12/04/2013,10.384,71909.49,7.847
13/04/2013,7.65,51754.75,5.489
14/04/2013,46.446,1890189.82,42.052
15/04/2013,8.565,79133.36,6.191
16/04/2013,13.399,180997.78,10.402
17/04/2013,56.191,3763412.69,53.126
18/04/2013,12.076,158468.45,9.208
19/04/2013,5.77,43853.07,4.012
20/04/2013,4.562,29967.7,3.066
21/04/2013,4.877,31478.7,3.3
22/04/2013,4.017,23030.91,2.662
23/04/2013,5.134,26775.25,3.545
24/04/2013,4.129,19752.26,2.746
25/04/2013,3.869,17756.54,2.551
26/04/2013,3.967,17381.27,2.628
27/04/2013,3.804,15656.11,2.504
28/04/2013,3.645,14470.45,2.386
29/04/2013,3.826,14173.15,2.534
30/04/2013,3.513,11819.51,2.291
01/05/2013,3.905,13044.18,2.577
02/05/2013,3.967,12877.69,2.624
03/05/2013,3.947,12585.42,2.604
04/05/2013,5.151,18112.36,3.512
05/05/2013,4.01,11602.45,2.655
06/05/2013,4.274,12106.5,2.851
07/05/2013,4.44,12208.41,2.976
08/05/2013,23.871,265964.69,19.95
09/05/2013,7.487,36760,5.327
10/05/2013,5.06,17051.93,3.454
11/05/2013,4.301,13021.96,2.871
12/05/2013,3.923,11380.77,2.592
13/05/2013,4.028,11304.52,2.666
14/05/2013,4.513,13001.97,3.028
15/05/2013,4.866,13706.31,3.307
16/05/2013,3.816,8911.08,2.51
17/05/2013,5.229,12035.31,3.622
18/05/2013,4.013,8340.79,2.656
19/05/2013,5.715,12423.33,4.117
20/05/2013,4.32,8527.02,2.943
21/05/2013,4.061,7151.85,2.698
22/05/2013,4.752,8222.6,3.256
23/05/2013,4.549,7482.15,3.092
24/05/2013,3.751,5823.33,2.474
25/05/2013,3.937,5852.88,2.621
26/05/2013,5.213,8041.73,3.617
27/05/2013,17.393,101537.54,13.857
28/05/2013,7.426,17131.01,5.345
29/05/2013,4.364,7800.43,2.92
30/05/2013,4.949,7333.93,3.378
31/05/2013,4.113,5840.77,2.74
01/06/2013,6.645,9840.73,4.795
02/06/2013,3.803,5081.37,2.504
03/06/2013,4.495,5911.77,3.037
04/06/2013,4.348,5412.02,2.908
05/06/2013,4.723,5888.29,3.195
06/06/2013,4.969,5913.8,3.408
07/06/2013,5.401,5682.74,3.728
08/06/2013,4.308,4144.34,2.875
09/06/2013,4.581,4352.5,3.078
10/06/2013,4.898,4703.82,3.322
11/06/2013,9.7,18758.91,7.194
12/06/2013,6.325,10903.86,4.436
13/06/2013,13.157,20366.62,10.29
14/06/2013,18.091,92395.18,15.023
15/06/2013,12.591,29955.05,9.594
16/06/2013,7.213,12728.01,5.109
17/06/2013,15.022,71100.78,11.716
18/06/2013,5.7,8253.96,3.937
19/06/2013,8.338,9583.84,6.025
20/06/2013,7.191,7911.04,5.13
21/06/2013,6.007,6049.88,4.156
22/06/2013,6.301,6725.57,4.381
23/06/2013,7.075,7043.94,5.04
24/06/2013,5.419,4756.64,3.708
25/06/2013,5.323,4694.98,3.633
26/06/2013,5.49,4734.18,3.759
27/06/2013,5.956,5257.2,4.116
28/06/2013,6.245,5317.28,4.345
29/06/2013,6.462,5401.81,4.508
30/06/2013,6.22,4708.84,4.321
01/07/2013,6.867,4584.01,4.834
02/07/2013,6.731,5470.88,4.72
03/07/2013,5.434,3700.34,3.721
04/07/2013,5.516,3018.02,3.779
05/07/2013,6.132,3188.26,4.265
06/07/2013,5.529,2763.02,3.789
07/07/2013,5.884,2973.97,4.064
08/07/2013,5.546,2569.2,3.797
09/07/2013,6.079,2637.66,4.224
10/07/2013,6.488,2380.85,4.538
11/07/2013,5.825,2074.41,4.019
12/07/2013,6.274,2070.06,4.375
13/07/2013,7.575,2350.4,5.412
14/07/2013,5.545,1731.95,3.805
15/07/2013,11.961,3722.4,8.976
16/07/2013,10.473,2796.72,7.791
17/07/2013,6.842,1655.21,4.807
18/07/2013,6.766,1401.69,4.751
19/07/2013,7.154,1350.37,5.051
20/07/2013,7.036,1289.22,4.963
21/07/2013,5.862,936.02,4.049
22/07/2013,5.437,1138.8,3.721
23/07/2013,6.471,1596.5,4.544
24/07/2013,6.958,1452.1,4.983
25/07/2013,10.242,7507.92,7.531
26/07/2013,7.541,2244.23,5.595
27/07/2013,4.302,1035.57,2.922
28/07/2013,4.071,1029.6,2.696
29/07/2013,13.124,12403.7,10.646
30/07/2013,5.613,2146.44,3.867
31/07/2013,23.395,121227.74,19.598
01/08/2013,14.889,17716.36,11.472
02/08/2013,7.94,3865.93,5.732
03/08/2013,5.281,1676.79,3.604
04/08/2013,5.215,2497.59,3.548
05/08/2013,54.747,2442918.58,53.844
06/08/2013,6.775,10341.11,4.75
07/08/2013,5.727,4851.28,3.95
08/08/2013,5.379,3258.84,3.678
09/08/2013,5.375,2836.66,3.677
10/08/2013,5.206,2293.93,3.547
11/08/2013,5.211,2058.16,3.552
12/08/2013,5.356,1852.8,3.663
13/08/2013,5.278,1760.21,3.603
14/08/2013,5.387,1987.34,3.684
15/08/2013,6.051,3165.35,4.186
16/08/2013,6.299,3658.04,4.396
17/08/2013,6.968,2740.82,4.907
18/08/2013,5.896,1971.5,4.084
19/08/2013,5.245,1398.1,3.577
20/08/2013,5.364,1329.32,3.665
21/08/2013,5.726,1414.27,3.942
22/08/2013,5.89,1460.86,4.067
23/08/2013,5.863,1940.71,4.046
24/08/2013,5.496,1628.06,3.768
25/08/2013,5.504,1518.15,3.773
26/08/2013,5.853,1483.5,4.041
27/08/2013,5.61,1220.57,3.854
28/08/2013,6.274,1421.31,4.363
29/08/2013,6.532,1309.78,4.568
30/08/2013,5.989,1026.62,4.146
31/08/2013,7.377,1040.16,5.25
01/09/2013,5.816,857.74,4.014
02/09/2013,5.728,811.67,3.943
03/09/2013,6.106,964.38,4.234
04/09/2013,5.793,840.74,3.997
05/09/2013,6.456,968.96,4.534
06/09/2013,5.661,758.64,3.896
07/09/2013,5.545,784.54,3.807
08/09/2013,5.322,871.74,3.635
09/09/2013,5.635,736.03,3.875
10/09/2013,5.861,587.42,4.045
11/09/2013,6.107,777.98,4.262
12/09/2013,5.7,876.25,3.923
13/09/2013,5.832,1005.34,4.026
14/09/2013,4.926,805.22,3.337
15/09/2013,5.467,510.19,3.743
16/09/2013,5.958,440.29,4.132
17/09/2013,7.592,3091.61,5.471
18/09/2013,5.948,1213.53,4.118
19/09/2013,4.721,574.31,3.177
20/09/2013,7.421,726.92,5.305
21/09/2013,4.127,385.38,2.742
22/09/2013,4.323,445.97,2.882
23/09/2013,4.776,793.58,3.233
24/09/2013,3.823,852.74,2.515
25/09/2013,8.531,4776.63,6.283
26/09/2013,5.055,2018.9,3.437
27/09/2013,3.756,1003.39,2.473
28/09/2013,3.179,553.53,2.051
29/09/2013,3.6,888.12,2.355
30/09/2013,3.386,459.67,2.198
01/10/2013,26.479,109161.07,23.084
02/10/2013,21.128,81126.53,17.123
03/10/2013,36.177,428776.05,30.684
04/10/2013,15.93,227757.38,12.823
05/10/2013,4.319,12589.83,2.89
06/10/2013,3.409,5325.01,2.214
07/10/2013,4.158,5050.01,2.777
08/10/2013,3.456,3213.29,2.255
09/10/2013,2.855,2098.13,1.821
10/10/2013,2.436,1463.18,1.526
11/10/2013,3.053,1650.23,1.965
12/10/2013,3.006,1693.21,1.927
13/10/2013,2.862,1761.59,1.83
14/10/2013,2.787,1622.9,1.775
15/10/2013,2.609,1286.13,1.645
16/10/2013,66.512,3880611.79,64.679
17/10/2013,10.108,84447.07,7.512
18/10/2013,71.448,9724307.34,69.608
19/10/2013,36.273,3334466.27,31.134
20/10/2013,23.829,1120244.38,19.389
21/10/2013,31.914,2803776.06,26.955
22/10/2013,20.605,1189755.3,16.485
23/10/2013,10.708,296511.13,7.929
24/10/2013,8.684,152937.11,6.272
25/10/2013,35.878,2947305.33,30.801
26/10/2013,19.555,1020228.7,15.819
27/10/2013,15.882,732464.03,12.383
28/10/2013,8.812,215301.21,6.381
29/10/2013,12.46,211399.85,9.734
30/10/2013,8.675,122827.02,6.296
31/10/2013,5.513,70909.35,3.784
01/11/2013,6.363,79029.56,4.437
02/11/2013,8.677,142483.96,6.308
03/11/2013,5.452,69108.04,3.751
04/11/2013,6.007,61780.96,4.21
05/11/2013,4.302,37453.91,2.87
06/11/2013,5.733,58360.76,3.972
07/11/2013,4.604,46804.11,3.108
08/11/2013,3.601,28958.44,2.357
09/11/2013,4.682,33318.96,3.233
10/11/2013,7.469,85502.99,5.532
11/11/2013,24.088,769055.78,20.521
12/11/2013,5.922,70922.86,4.122
13/11/2013,4.645,41771.84,3.131
14/11/2013,3.945,30578.05,2.608
15/11/2013,3.605,24366.69,2.357
16/11/2013,3.621,22329.53,2.37
17/11/2013,3.72,21942.41,2.44
18/11/2013,4.414,28603.67,2.954
19/11/2013,3.37,18869.84,2.19
20/11/2013,3.422,18580.87,2.224
21/11/2013,3.156,15031.33,2.042
22/11/2013,2.98,12795.9,1.909
23/11/2013,2.993,11852.09,1.917
24/11/2013,3.171,12046.21,2.044
25/11/2013,3.055,10381.11,1.962
26/11/2013,3.384,11110.44,2.202
27/11/2013,4.224,14755.41,2.842
28/11/2013,3.771,12398.63,2.486
29/11/2013,3.55,11366.14,2.322
30/11/2013,3.124,9293.64,2.011
01/12/2013,3.02,8570.55,1.935
02/12/2013,3.644,11124.95,2.393
03/12/2013,3.9,13523.14,2.679
04/12/2013,3.157,9948.81,2.036
05/12/2013,5.753,19405.43,4.026
06/12/2013,3.891,11867.21,2.57
07/12/2013,3.584,10677.69,2.344
08/12/2013,3.659,10773.57,2.398
09/12/2013,3.613,10326.92,2.369
10/12/2013,4.532,13076.93,3.056
11/12/2013,5.34,15550.63,3.688
12/12/2013,7.938,36458.68,5.716
13/12/2013,12.961,113800.04,9.798
14/12/2013,35.52,1155614,31.62
15/12/2013,12.271,230131.01,9.391
16/12/2013,7.024,93375.01,4.953
17/12/2013,4.779,46006.11,3.233
18/12/2013,84.249,9598355.09,87.267
19/12/2013,24.471,919402.71,20.397
20/12/2013,9.598,169947.96,7.011
21/12/2013,45.714,3512173.11,42.365
22/12/2013,14.864,489332.36,11.606
23/12/2013,95.04,18186686.95,94.232
24/12/2013,28.651,1780224.57,24.109
25/12/2013,10.21,231278.46,7.52
26/12/2013,20.684,1542414.18,17.471
27/12/2013,35.833,3205200.55,32.132
28/12/2013,7.83,159437.72,5.599
29/12/2013,6.476,105711.98,4.504
30/12/2013,101.01,25398225.2,99.614
31/12/2013,48.701,4916382.31,43.278
01/01/2014,101.86,30892687.24,101.814
02/01/2014,33.882,2292282.91,28.827
03/01/2014,25.112,1588037.54,20.817
04/01/2014,14.631,552706.45,11.242
05/01/2014,21.965,1284856.74,17.925
06/01/2014,21.122,1153384.8,16.956
07/01/2014,14.109,528999.05,10.81
08/01/2014,17.447,777747.7,13.894
09/01/2014,18.429,984488.96,14.874
10/01/2014,8.379,219563.91,6.025
11/01/2014,6.592,141723.56,4.613
12/01/2014,15.666,659187.97,12.568
13/01/2014,14.028,529365,10.807
14/01/2014,12.224,467038.05,9.349
15/01/2014,9.395,316845.11,6.851
16/01/2014,8.063,215281.82,5.769
17/01/2014,7.091,161768.58,4.998
18/01/2014,20.8,995486.54,17.192
19/01/2014,9.061,228877.95,6.716
20/01/2014,6.143,110060.48,4.262
21/01/2014,12.051,356929.52,9.182
22/01/2014,6.22,127173.26,4.329
23/01/2014,5.495,86387.39,3.769
24/01/2014,34.881,2090853.53,29.949
25/01/2014,9.959,289834.69,7.326
26/01/2014,62.034,7245791.85,58.981
27/01/2014,14.969,556021.66,11.513
28/01/2014,12.506,438876.49,9.454
29/01/2014,9.276,234907.64,6.782
30/01/2014,7.264,179054.79,5.163
31/01/2014,88.254,15927180.53,86.817
01/02/2014,32.446,2383061.12,27.719
02/02/2014,17.76,516850.3,13.989
03/02/2014,60.513,3306236.49,55.89
04/02/2014,27.401,2429141.09,23.82
05/02/2014,59.691,8798910.85,54.672
06/02/2014,12.646,508758.61,9.582
07/02/2014,36.041,5659034.66,33.491
08/02/2014,44.242,6149848.5,40.572
09/02/2014,10.914,354168.76,8.122
10/02/2014,10.239,283511.46,7.589
11/02/2014,29.355,1887009.78,25.543
12/02/2014,108.232,25537915.6,110.243
13/02/2014,17.315,663770.52,13.613
14/02/2014,65.184,9900369.32,62.217
15/02/2014,26.057,1670301.67,21.536
16/02/2014,9.843,281431.49,7.211
17/02/2014,38.497,3515371.41,33.404
18/02/2014,11.072,420028.13,8.253
19/02/2014,7.509,184291.48,5.327
20/02/2014,10.424,298530.32,7.71
21/02/2014,6.827,131647.58,4.796
22/02/2014,6.751,105944.33,4.767
23/02/2014,16.556,566871.6,12.912
24/02/2014,84.399,12599488.43,79.951
25/02/2014,28.035,2519702.54,23.785
26/02/2014,9.755,285940.31,7.075
27/02/2014,24.544,1434889.96,20.749
28/02/2014,103.964,29151400.71,102.903
01/03/2014,12.523,461181.46,9.439
02/03/2014,29.147,1841073.9,25.146
03/03/2014,11.321,415386.02,8.447
04/03/2014,7.047,178206.31,4.971
05/03/2014,6.198,121485.24,4.309
06/03/2014,6.659,128614.86,4.662
07/03/2014,34.224,2264593.71,29.742
08/03/2014,7.309,178564.82,5.191
09/03/2014,5.711,105429.58,3.931
10/03/2014,5.276,80939.06,3.599
11/03/2014,5.719,77443,3.956
12/03/2014,7.127,89923.75,5.118
13/03/2014,5.571,60922.59,3.834
14/03/2014,6.587,67779.35,4.628
15/03/2014,5.054,46161.8,3.433
16/03/2014,4.79,40411.35,3.235
17/03/2014,4.589,36160.93,3.082
18/03/2014,10.195,88167.67,7.796
19/03/2014,10.921,87713.01,8.499
20/03/2014,23.475,386151.42,19.419
21/03/2014,11.741,145345.59,8.882
22/03/2014,6.843,75838.01,4.852
23/03/2014,4.641,38292.34,3.124
24/03/2014,35.694,1297524.09,32.47
25/03/2014,29.858,846724.82,25.891
26/03/2014,17.199,241894.36,14.398
27/03/2014,15.897,255737.44,12.455
28/03/2014,32.123,978199.46,27.535
29/03/2014,31.953,1244010.82,27.468
30/03/2014,9.191,179250.57,6.688
31/03/2014,7.304,119050,5.168
01/04/2014,18.727,339386.46,16.426
02/04/2014,83.812,6408427.17,79.834
03/04/2014,31.771,1421542.73,27.469
04/04/2014,22.705,525142.57,19.828
05/04/2014,15.896,455792.76,12.522
06/04/2014,47.652,2824755.7,42.656
07/04/2014,18.977,654875.86,15.054
08/04/2014,13.656,339299.62,11.154
09/04/2014,30.724,691779.7,29.281
10/04/2014,45,889231.25,45.252
11/04/2014,20.849,306645.21,18.645
12/04/2014,7.912,87136.27,5.684
13/04/2014,6.245,58420.16,4.342
14/04/2014,28.865,351718.88,29.95
15/04/2014,6.352,51579.71,4.426
16/04/2014,5.521,41428.82,3.787
17/04/2014,8.786,67303.15,6.628
18/04/2014,7.625,48947.3,5.528
19/04/2014,5.333,29831.23,3.65
20/04/2014,5.062,27797.04,3.436
21/04/2014,6.577,36649.31,4.678
22/04/2014,5.563,28743.42,3.821
23/04/2014,9.318,51069.83,6.973
24/04/2014,5.843,26125.54,4.036
25/04/2014,4.805,19806.2,3.237
26/04/2014,32.834,493206.65,28.73
27/04/2014,6.841,44399.4,4.836
28/04/2014,4.977,25005.3,3.386
29/04/2014,4.467,19305.7,2.993
30/04/2014,4.563,18889.71,3.065
01/05/2014,4.858,19892.74,3.291
02/05/2014,4.828,17495.27,3.267
03/05/2014,4.792,16594.57,3.244
04/05/2014,4.539,15385.23,3.047
05/05/2014,4.995,18688.39,3.389
06/05/2014,8.193,30051.6,6.014
07/05/2014,6.721,20761.92,4.78
08/05/2014,19.471,158965.74,15.723
09/05/2014,6.087,23307.71,4.235
10/05/2014,5.941,22313.37,4.108
11/05/2014,5.25,16816.98,3.587
12/05/2014,9.909,43833.15,7.572
13/05/2014,7.941,28026.99,5.779
14/05/2014,4.851,12761.46,3.28
15/05/2014,5.366,12686.56,3.668
16/05/2014,5.552,11795.97,3.812
17/05/2014,6.594,14071.51,4.645
18/05/2014,5.961,15748.22,4.108
19/05/2014,11.397,52621.69,8.57
20/05/2014,20.761,157445.59,17.818
21/05/2014,8.052,25223.91,5.83
22/05/2014,4.915,11414.37,3.332
23/05/2014,6.614,17573.1,4.657
24/05/2014,22.141,148944.94,18.042
25/05/2014,114.588,11063865.18,128.235
26/05/2014,20.443,352945.95,16.768
27/05/2014,7.604,58526.51,5.429
28/05/2014,5.673,29029.39,3.902
29/05/2014,5.276,21806.43,3.612
30/05/2014,5.199,18050.73,3.54
31/05/2014,5.829,17962.84,4.03
01/06/2014,4.941,14608.7,3.374
02/06/2014,4.587,12791.26,3.084
03/06/2014,4.704,11977.21,3.17
04/06/2014,5.066,14167.03,3.442
05/06/2014,4.582,10746.89,3.095
06/06/2014,4.332,9952.2,2.89
07/06/2014,7.449,23905.4,5.315
08/06/2014,4.371,9525.11,2.928
09/06/2014,3.772,7370.84,2.48
10/06/2014,4.921,11485.27,3.34
11/06/2014,4.313,8018.97,2.882
12/06/2014,4.264,7111.77,2.841
13/06/2014,4.267,6550.22,2.848
14/06/2014,4.471,6653.37,2.994
15/06/2014,5.041,7248.67,3.422
16/06/2014,4.925,6683.27,3.331
17/06/2014,5.105,6540.16,3.472
18/06/2014,5.269,6355.27,3.596
19/06/2014,5.382,6449.22,3.686
20/06/2014,5.986,6908.66,4.147
21/06/2014,5.92,6559.48,4.104
22/06/2014,6.397,6749.36,4.474
23/06/2014,5.846,4443.68,4.053
24/06/2014,5.128,2116.91,3.487
25/06/2014,5.619,2530.76,3.86
26/06/2014,6.644,3765.21,4.682
27/06/2014,6.941,5671.06,4.893
28/06/2014,13.569,15121.21,10.638
29/06/2014,4.612,1898.1,3.108
30/06/2014,4.333,1588.99,2.891
01/07/2014,4.734,1838.09,3.191
02/07/2014,5.225,2454.15,3.562
03/07/2014,6.126,2625.72,4.282
04/07/2014,6.153,5075.74,4.302
05/07/2014,8.655,5357.27,6.408
06/07/2014,4.998,2586.03,3.393
07/07/2014,4.281,2066.97,2.854
08/07/2014,4.499,2033.94,3.017
09/07/2014,5.734,2212.51,3.965
10/07/2014,5.726,2292.08,3.98
11/07/2014,5.927,2264.48,4.145
12/07/2014,4.484,1669.78,3.007
13/07/2014,5.591,2085.22,3.998
14/07/2014,4.78,1682.39,3.225
15/07/2014,5.328,1782.49,3.667
16/07/2014,6.95,5131.04,4.944
17/07/2014,19.926,6078.61,18.424
18/07/2014,37.67,137771.71,34.49
19/07/2014,15.468,9494.31,12.151
20/07/2014,5.146,1785.35,3.504
21/07/2014,4.739,1282.99,3.193
22/07/2014,5.875,1872.78,4.11
23/07/2014,4.808,1107.54,3.245
24/07/2014,5.751,989.25,3.999
25/07/2014,6.629,1036.33,4.695
26/07/2014,5.443,958.66,3.729
27/07/2014,5.211,856.64,3.554
28/07/2014,5.226,831.45,3.565
29/07/2014,4.655,724.17,3.133
30/07/2014,4.789,592.98,3.232
31/07/2014,4.775,668.51,3.223
01/08/2014,5.159,1484.63,3.511
02/08/2014,30.619,103514.13,25.892
03/08/2014,11.277,8882.1,8.489
04/08/2014,5.553,1382.69,3.84
05/08/2014,36.342,305541.29,32.798
06/08/2014,13.266,24468.88,10.141
07/08/2014,6.661,2616.92,4.702
08/08/2014,28.729,191545.61,24.99
09/08/2014,21.032,32483.78,17.226
10/08/2014,83.617,14918758.26,83.117
11/08/2014,10.671,64029.11,8.212
12/08/2014,6.052,16355.67,4.2
13/08/2014,5.555,8798.34,3.821
14/08/2014,6.499,8454.09,4.558
15/08/2014,5.146,5077.19,3.509
16/08/2014,4.482,3535.01,3.004
17/08/2014,4.392,3134.9,2.935
18/08/2014,4.338,2458.23,2.896
19/08/2014,4.477,2222.89,2.994
20/08/2014,4.479,2065.96,3.004
21/08/2014,4.434,1976.88,2.966
22/08/2014,4.679,2041.36,3.151
23/08/2014,4.304,1652.02,2.871
24/08/2014,5.78,6992.73,4.025
25/08/2014,29.488,264038.65,24.819
26/08/2014,63.823,6390493.53,60.83
27/08/2014,12.434,169618.49,9.4
28/08/2014,11.989,182740.44,9.098
29/08/2014,5.881,41100.55,4.089
30/08/2014,4.974,20538.05,3.38
31/08/2014,4.423,12913.21,2.962
01/09/2014,4.002,9218.74,2.648
02/09/2014,4.175,8040.92,2.776
03/09/2014,4.338,8012.58,2.9
04/09/2014,4.07,6656.35,2.704
05/09/2014,4.218,6399.77,2.815
06/09/2014,6.023,9158.97,4.327
07/09/2014,4.836,6201.26,3.289
08/09/2014,7.414,9789.58,5.312
09/09/2014,4.492,5138.91,3.017
10/09/2014,3.964,4260.09,2.62
11/09/2014,4.178,4164.66,2.777
12/09/2014,4.059,3879.83,2.691
13/09/2014,4.04,3776.75,2.676
14/09/2014,4.568,4275.72,3.074
15/09/2014,4.56,3998.1,3.077
16/09/2014,4.098,3052,2.719
17/09/2014,4.436,3463.9,2.969
18/09/2014,5.043,3564.92,3.428
19/09/2014,4.054,2692.53,2.691
20/09/2014,14.562,32434.33,11.86
21/09/2014,5.626,4256.4,3.894
22/09/2014,4.017,2606.72,2.661
23/09/2014,3.73,2401.42,2.449
24/09/2014,3.537,2153.23,2.309
25/09/2014,3.439,1871.03,2.237
26/09/2014,3.455,1732.21,2.249
27/09/2014,3.311,1581.88,2.145
28/09/2014,3.245,1638,2.095
29/09/2014,3.499,1697.32,2.283
30/09/2014,3.533,1832.19,2.304
01/10/2014,3.712,1866.09,2.439
02/10/2014,3.098,1283.42,1.993
03/10/2014,24.556,528549.29,22.312
04/10/2014,58.492,3983316.26,54.418
05/10/2014,13.81,243008.92,10.624
06/10/2014,86.212,27758382.45,82.329
07/10/2014,15.873,444810.07,12.366
08/10/2014,36.808,2519321.55,31.576
09/10/2014,37.097,2624004.77,32.218
10/10/2014,8.867,159971.61,6.44
11/10/2014,7.218,84056,5.107
12/10/2014,5.965,55127.29,4.156
13/10/2014,15.629,154607.85,13.844
14/10/2014,5.318,34883.38,3.641
15/10/2014,36.627,1814855.93,32.935
16/10/2014,17.146,481597.17,13.423
17/10/2014,51.42,8996160.05,49.338
18/10/2014,29.592,2466312.71,25.184
19/10/2014,7.891,139634.15,5.657
20/10/2014,5.18,61652.13,3.53
21/10/2014,5.122,52646.87,3.491
22/10/2014,3.614,29356.81,2.364
23/10/2014,4.313,33966.11,2.906
24/10/2014,3.957,26820.95,2.62
25/10/2014,3.271,18547.53,2.116
26/10/2014,3.542,18324.25,2.312
27/10/2014,3.402,16652.55,2.21
28/10/2014,17.945,258332.88,14.702
29/10/2014,6.622,60682.69,4.673
30/10/2014,6.899,76091.85,4.871
31/10/2014,5.101,53622.12,3.471
01/11/2014,28.116,1335014.04,24.921
02/11/2014,14.508,364093.1,11.413
03/11/2014,5.973,81977.67,4.154
04/11/2014,4.011,37702.11,2.658
05/11/2014,3.37,25423.52,2.188
06/11/2014,44.806,5561087.97,42.151
07/11/2014,42.151,5310714.9,37.59
08/11/2014,65.12,8561809.79,61.51
09/11/2014,  ,  ,  
10/11/2014,53.185,2655417.99,48.213
11/11/2014,41.722,3699661.73,36.067
12/11/2014,36.002,3393864.64,31.014
13/11/2014,89.952,30341729.45,88.395
14/11/2014,103.558,39010175.54,100.266
15/11/2014,32.799,2589593.84,27.611
16/11/2014,15.25,634683,11.74
17/11/2014,10.051,273394.81,7.378
18/11/2014,7.945,162236.8,5.677
19/11/2014,16.845,531657.84,13.588
20/11/2014,15.356,448526.03,12.173
21/11/2014,48.243,8526383.26,44.572
22/11/2014,39.957,5714985.51,35.122
23/11/2014,10.187,276604.11,7.506
24/11/2014,8.266,160754.1,5.965
25/11/2014,6.194,98959.77,4.307
26/11/2014,5.401,72781.73,3.695
27/11/2014,5.642,67002.96,3.881
28/11/2014,5.202,54601.63,3.547
29/11/2014,6.846,67696.22,4.961
30/11/2014,4.851,40008.15,3.28
01/12/2014,4.906,37349.86,3.323
02/12/2014,4.531,30427.29,3.041
03/12/2014,4.22,25897.77,2.81
04/12/2014,4.202,25419,2.796
05/12/2014,4.051,21981.25,2.684
06/12/2014,4.1,20489.08,2.721
07/12/2014,6.077,35101.39,4.222
08/12/2014,4.481,22843.12,3.019
09/12/2014,4.43,23088.83,2.964
10/12/2014,4.596,24092.69,3.098
11/12/2014,10.435,107950.1,7.822
12/12/2014,21.806,464983.92,17.942
13/12/2014,7.718,72274.21,5.752
14/12/2014,4.197,30185.98,2.793
15/12/2014,3.783,22799.15,2.488
16/12/2014,25.761,1353968.75,23.656
